"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_car_type","res.car.type","model_res_car_type","base.group_hr_user",1,1,1,1
"access_res_car","res.car","model_res_car","base.group_hr_user",1,1,1,1
"access_res_car_service_type","res.car.service.type","model_res_car_service_type","base.group_hr_user",1,1,1,1
"access_res_car_service","res.car.service","model_res_car_service","base.group_hr_user",1,1,1,1
"access_res_car_km","res.car.km","model_res_car_km","base.group_hr_user",1,1,1,1
"access_res_telepass","res.telepass","model_res_telepass","base.group_hr_user",1,1,1,1
"access_res_car_contract","res.car.contract","model_res_car_contract","base.group_hr_user",1,1,1,1
"access_res_car_document_type","res.car.document.type","model_res_car_document_type","base.group_hr_user",1,1,1,1
"access_res_car_document","res.car.document","model_res_car_document","base.group_hr_user",1,1,1,1
"read_res_car_contract","res.car.contract","model_res_car_contract","base.group_user",1,0,0,0
"read_res_car","res.car","model_res_car","base.group_user",1,0,0,0
"read_res_car_km","res.car.km","model_res_car_km","base.group_user",1,0,0,0
"read_res_car_service_type","res.car.service.type","model_res_car_service_type","base.group_user",1,0,0,0
"read_res_car_service","res.car.service","model_res_car_service","base.group_user",1,0,0,0
"read_res_telepass","res.telepass","model_res_telepass","base.group_user",1,0,0,0
"read_res_car_document_type","res.car.document.type","model_res_car_document_type","base.group_user",1,0,0,0
"read_res_car_document","res.car.document","model_res_car_document","base.group_user",1,0,0,0
