id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spesometro_comunicazione_user,spesometro_comunicazione user,model_spesometro_comunicazione,base.group_user,1,0,0,0
spesometro_comunicazione_manager,spesometro_comunicazione manager,model_spesometro_comunicazione,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fa_user,spesometro_comunicazione_line_fa user,model_spesometro_comunicazione_line_fa,base.group_user,1,0,0,0
spesometro_comunicazione_line_fa_manager,spesometro_comunicazione_line_fa manager,model_spesometro_comunicazione_line_fa,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_bl_user,spesometro_comunicazione_line_bl user,model_spesometro_comunicazione_line_bl,base.group_user,1,0,0,0
spesometro_comunicazione_line_bl_manager,spesometro_comunicazione_line_bl manager,model_spesometro_comunicazione_line_bl,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_sa_user,spesometro_comunicazione_line_sa user,model_spesometro_comunicazione_line_sa,base.group_user,1,0,0,0
spesometro_comunicazione_line_sa_manager,spesometro_comunicazione_line_sa manager,model_spesometro_comunicazione_line_sa,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_se,spesometro_comunicazione_line_se,model_spesometro_comunicazione_line_se,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fn,spesometro_comunicazione_line_fn,model_spesometro_comunicazione_line_fn,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_ne,spesometro_comunicazione_line_ne,model_spesometro_comunicazione_line_ne,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fr,spesometro_comunicazione_line_fr,model_spesometro_comunicazione_line_fr,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_df,spesometro_comunicazione_line_df,model_spesometro_comunicazione_line_df,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_tu,spesometro_comunicazione_line_tu,model_spesometro_comunicazione_line_tu,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_nr,spesometro_comunicazione_line_nr,model_spesometro_comunicazione_line_nr,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fe,spesometro_comunicazione_line_fe,model_spesometro_comunicazione_line_fe,account.group_account_manager,1,1,1,1
spesometro_configurazione_user,spesometro_configurazione user,model_spesometro_configurazione,base.group_user,1,0,0,0
spesometro_configurazione_manager,spesometro_configurazione manager,model_spesometro_configurazione,account.group_account_manager,1,1,1,1
