"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_project_calendar_admin","project.calendar","model_project_calendar","base.group_planning_management_admin",1,1,1,1
"access_project_calendar_conf_admin","project.calendar.conf","model_project_calendar_conf","base.group_planning_management_admin",1,1,1,1
"access_project_calendar_conf_info_admin","project.calendar.conf.information","model_project_calendar_conf_information","base.group_planning_management_admin",1,1,1,1

"access_project_calendar_manager","project.calendar","model_project_calendar","base.group_planning_management_manager",1,1,1,1
"access_project_calendar_conf_manager","project.calendar.conf","model_project_calendar_conf","base.group_planning_management_manager",0,0,0,0
"access_project_calendar_conf_info_manager","project.calendar.conf.information","model_project_calendar_conf_information","base.group_planning_management_manager",0,0,0,0

"access_project_calendar_user","project.calendar","model_project_calendar","base.group_planning_management_user",1,0,1,0
"access_project_calendar_conf_user","project.calendar.conf","model_project_calendar_conf","base.group_planning_management_user",0,0,0,0
"access_project_calendar_conf_info_user","project.calendar.conf.information","model_project_calendar_conf_information","base.group_planning_management_user",0,0,0,0
